wafer : AL213656_D02 FJYWD251TM
chipX : 7
chipY : -14
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 5.555e+08 V/m
Ibd : 1.191e-09 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:11:07 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
-8.585	0.009984
-9.09	0.009984
-9.595	0.009984
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.009984
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D02 FJYWD251TM
chipX : 7
chipY : -14
testdeviceModule : BEOL9200R
testdeviceID : CAP-BEOL9_9-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 0 V/m
Ibd : 1.2615e-05 A
fit : 1
operator : PETERSW
author : barbarin
date : Sun Sep 25 06:12:26 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.2615e-05
-0.505	0.0017605
-1.01	0.003532
-1.515	0.00531
-2.02	0.007088
-2.525	0.008866
-3.03	0.009984
-3.535	0.009984
-4.04	0.009984
-4.545	0.009984
-5.05	0.009984
-5.555	0.009984
-6.06	0.009984
-6.565	0.009984
-7.07	0.009984
-7.575	0.009984
-8.08	0.009984
-8.585	0.009984
-9.09	0.009984
-9.595	0.009984
-10.1	0.009984
-10.605	0.009984
-11.11	0.009984
-11.615	0.009984
-12.12	0.009984
-12.625	0.009984
-13.13	0.009984
-13.635	0.009984
-14.14	0.009984
-14.645	0.009984
-15.15	0.009984
-15.655	0.009984
-16.16	0.009984
-16.665	0.009984
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
